"ID","SalePrice"
1652,98244.2290114513
1653,97382.9844895917
1654,147618.088484809
1655,137178.709180743
1656,149285.980823787
1657,155738.615035137
1658,151782.634891727
1659,118261.877916794
1660,151042.997146285
1661,417985.92634706
1662,408641.745304782
1663,379235.164224412
1664,508018.404850153
1665,323860.058053582
1666,309341.596374034
1667,350708.808809743
1668,351453.086047471
1669,332630.624257723
1670,357103.627254136
1671,267014.835073966
1672,419663.916065928
1673,287921.864573571
1674,253520.287620257
1675,200901.67078079
1676,200357.930981145
1677,207962.550950442
1678,501561.904977853
1679,363025.564897068
1680,348087.60129744
1681,282959.773736326
1682,301381.568871305
1683,184064.781154395
1684,173857.62308919
1685,174342.113662588
1686,162001.615957785
1687,166599.251647395
1688,189302.918845237
1689,188066.782214667
1690,188583.250750276
1691,176438.755512994
1692,246290.079586905
1693,171716.535683122
1694,178781.235678396
1695,165762.53709482
1696,259194.285181792
1697,163991.445868398
1698,343235.744644944
1699,326621.894650963
1700,262164.48229807
1701,283498.529240262
1702,239407.516290716
1703,230421.921323627
1704,274750.866375011
1705,225463.214083441
1706,146714.107352392
1707,211321.53703111
1708,197504.440762796
1709,286684.490598647
1710,222983.009816141
1711,254167.2642608
1712,266245.304314836
1713,267840.921358855
1714,218707.379187089
1715,208718.344548324
1716,178162.49236099
1717,167770.429089394
1718,148435.700221997
1719,225946.065656573
1720,251145.034768216
1721,146175.146327267
1722,123309.445880452
1723,151602.627521477
1724,223044.799655846
1725,243070.607782809
1726,185681.939432419
1727,144189.066977648
1728,159486.540210517
1729,172367.499438581
1730,159773.007459771
1731,119779.915367084
1732,120788.594925649
1733,119923.709047715
1734,113403.145934107
1735,95373.5759892722
1736,101692.208935143
1737,305299.233761196
1738,244359.892033989
1739,248963.608988661
1740,217346.050498669
1741,185677.84544137
1742,175278.040034559
1743,170879.899338202
1744,316131.511976878
1745,230093.246832065
1746,222486.812764134
1747,221559.131326048
1748,233159.703587134
1749,148370.608606106
1750,133427.440523111
1751,229891.514144748
1752,110191.11015739
1753,154120.127763661
1754,205538.549303462
1755,178627.364626317
1756,136043.542077726
1757,107117.624863934
1758,157892.077415274
1759,158569.059189368
1760,172401.589901667
1761,155739.113048947
1762,190161.76431171
1763,181086.223097593
1764,109045.484317313
1765,173516.732514281
1766,194764.635307979
1767,228347.476215693
1768,130634.289065876
1769,157410.265962023
1770,137682.0856231
1771,132097.205968692
1772,135877.83605281
1773,119571.69103229
1774,151811.506302984
1775,134202.508405955
1776,127134.12738156
1777,103103.608355006
1778,140477.911064412
1779,117512.227037287
1780,157238.953834242
1781,117973.521303246
1782,86479.1993301862
1783,142753.540809201
1784,103905.74005384
1785,124060.829983372
1786,114827.953285957
1787,144265.976388486
1788,53843.3687375616
1789,93515.1664605779
1790,74643.7553422777
1791,187879.436226212
1792,153316.238061356
1793,126345.661918444
1794,144169.750835718
1795,126304.207726344
1796,117624.017293335
1797,123944.076286675
1798,125931.08029154
1799,98459.8173037919
1800,136140.174902264
1801,124254.414668456
1802,107087.637602221
1803,160202.389755179
1804,129125.192351182
1805,129549.490983629
1806,125542.701480308
1807,135984.14373254
1808,122421.263743818
1809,123470.168432499
1810,142252.268805823
1811,77552.5962016553
1812,111220.093362063
1813,127227.385515567
1814,83801.9634804153
1815,71278.0579994488
1816,81191.1783103101
1817,126280.902642031
1818,158054.200395329
1819,142252.669103119
1820,37551.2480631051
1821,84987.6304308382
1822,144887.97326345
1823,21351.743583545
1824,133931.841002655
1825,139127.468701396
1826,115139.752518596
1827,111756.790504075
1828,152685.726811785
1829,141827.210286169
1830,146106.19881531
1831,142762.78554519
1832,52880.0994086286
1833,146755.690243367
1834,122821.889787371
1835,138979.796818013
1836,140866.238618462
1837,97753.4689894186
1838,109339.57031536
1839,88656.0280765919
1840,145049.346893428
1841,134432.134739484
1842,93685.9118554236
1843,133642.759024278
1844,149626.312407788
1845,136912.685300695
1846,159214.525764052
1847,172700.795293303
1848,63343.1323322793
1849,113892.747574238
1850,118838.12041141
1851,144044.798768584
1852,105362.608760722
1853,118095.676762188
1854,156101.095068259
1855,157787.550865058
1856,214296.186815734
1857,138077.679084036
1858,147519.68882039
1859,111211.227344119
1860,143008.79050191
1861,110061.094539324
1862,264129.825873202
1863,253720.714157959
1864,253743.039510388
1865,364002.363169001
1866,337019.45190091
1867,222828.045950067
1868,275600.442646161
1869,203323.249254318
1870,227001.579518881
1871,240131.294169899
1872,173621.377948287
1873,236437.287659596
1874,150256.589003918
1875,194144.010628323
1876,198382.782519931
1877,208706.641604971
1878,196606.81539541
1879,146178.117497903
1880,127771.99228637
1881,241895.941817054
1882,250726.376202002
1883,187243.917674831
1884,203537.691129088
1885,233497.265367555
1886,274197.510080961
1887,212567.423304051
1888,271138.875514465
1889,169530.064624184
1890,73536.5930857631
1891,137107.540246815
1892,99151.7090299816
1893,128786.111142597
1894,117915.796191128
1895,137234.431930514
1896,120384.540587634
1897,127627.250579715
1898,103081.359809096
1899,156487.547491567
1900,165909.191541074
1901,181765.127704091
1902,182604.663634205
1903,205863.956643767
1904,160069.507885339
1905,201282.943891178
1906,152767.998059435
1907,236254.977856918
1908,109456.977389093
1909,139628.757376938
1910,119611.475759426
1911,229122.965993448
1912,309601.200766064
1913,149785.519328842
1914,35405.0359458616
1915,329083.824384129
1916,73697.055421145
1917,250707.916497956
1918,130794.96520109
1919,163668.459982761
1920,163805.758306184
1921,379719.117950417
1922,343843.596278957
1923,226464.860372327
1924,214985.411206169
1925,200216.367167555
1926,378224.40459135
1927,123534.869714215
1928,170350.341910713
1929,119285.616277489
1930,127227.398146375
1931,143907.073642118
1932,140240.388512913
1933,197732.165606631
1934,187549.118210126
1935,170559.081405407
1936,205656.077569272
1937,171799.964233919
1938,164649.286630727
1939,264992.779967037
1940,204381.206495951
1941,171881.605875819
1942,166596.861275972
1943,230673.457837591
1944,344660.01624701
1945,400639.405520844
1946,158168.254235951
1947,75662.0070183308
1948,166906.589416426
1949,237618.090323399
1950,173194.589551457
1951,254457.533860172
1952,218250.285319225
1953,175851.016032598
1954,185332.608732215
1955,138882.22773768
1956,284831.595385622
1957,158008.786888112
1958,264585.784281042
1959,137489.566552429
1960,105101.959916258
1961,124986.271411583
1962,103094.805254921
1963,104827.013971165
1964,110313.613269707
1965,142165.533251161
1966,132469.880708635
1967,294882.047791797
1968,386049.764653914
1969,389235.172221589
1970,420301.240296041
1971,493058.481902078
1972,393725.607593824
1973,273941.955104889
1974,317663.209799156
1975,371347.364506946
1976,279274.82181946
1977,345722.978398753
1978,334496.354766944
1979,346324.3120334
1980,192307.148888935
1981,364206.242074259
1982,225760.026789423
1983,212732.073941992
1984,183911.360431692
1985,225356.037679018
1986,209043.104167625
1987,214893.670107674
1988,170068.307456888
1989,190554.50954998
1990,208814.217652956
1991,221674.364600685
1992,221596.594195623
1993,169188.611807435
1994,233531.772250707
1995,184657.458870533
1996,283810.794986623
1997,347135.454272229
1998,327126.659690495
1999,275668.645934267
2000,314219.938348297
2001,274534.67014762
2002,231766.570364867
2003,253226.60212264
2004,288613.266117791
2005,219020.285148247
2006,227582.667711218
2007,245926.578633523
2008,225842.798076071
2009,198266.511389035
2010,194443.777918409
2011,134268.250908182
2012,176107.416256033
2013,184965.127606791
2014,185928.704932352
2015,213044.703713038
2016,193785.454988834
2017,194308.351358345
2018,99751.7243257304
2019,125701.568809566
2020,89752.7033507197
2021,104510.576998719
2022,198392.130608508
2023,161508.776824873
2024,288056.656610741
2025,389377.802928322
2026,164588.364022086
2027,152198.61954687
2028,157773.329559147
2029,167489.619698378
2030,297784.292225347
2031,255182.249981741
2032,275687.161069021
2033,290409.303079707
2034,167000.991657848
2035,228113.365778701
2036,200166.348138114
2037,205313.037374848
2038,390831.959655092
2039,243586.432404919
2040,371530.821950798
2041,273134.886403292
2042,207331.204231463
2043,181406.739894423
2044,172777.928918804
2045,194093.826628841
2046,132643.38100727
2047,146109.30227721
2048,130202.54086252
2049,131900.411573569
2050,171502.537059321
2051,104456.510792688
2052,115967.275089069
2053,136434.778584078
2054,96224.6205295566
2055,165184.582137775
2056,130117.11703844
2057,103274.957598584
2058,206435.139045171
2059,140309.63717022
2060,178336.629603353
2061,165730.657993979
2062,132660.761077334
2063,102434.513147443
2064,140005.863744049
2065,88207.9634841032
2066,162890.699793475
2067,115633.085406723
2068,143139.959238838
2069,93132.2357101073
2070,101977.563940955
2071,94586.9368327282
2072,152656.454077162
2073,122860.577541248
2074,159114.798631091
2075,158435.021415344
2076,111289.083054711
2077,154663.958895421
2078,133791.651927538
2079,114947.649432244
2080,98439.9323944285
2081,130487.824008427
2082,126019.451838984
2083,156827.934095979
2084,94913.2113660278
2085,107551.07515366
2086,106544.752958473
2087,118088.335848684
2088,118531.120682577
2089,76027.0319619595
2090,126728.963745506
2091,99610.6297175078
2092,128698.563629648
2093,148731.423479349
2094,122585.272043429
2095,132958.089476373
2096,83541.6440815109
2097,90968.8732792141
2098,159034.441312655
2099,54796.016032965
2100,81166.0968206218
2101,120651.235012156
2102,113603.039867492
2103,97359.6488797791
2104,118190.86832328
2105,130182.871244341
2106,68523.1056623897
2107,195888.361284072
2108,116356.728750349
2109,122852.854396866
2110,133945.817409911
2111,143131.61550436
2112,151216.489031898
2113,131789.060788144
2114,114231.997552871
2115,167763.452707202
2116,119732.471881771
2117,159163.619542356
2118,120396.499005325
2119,107895.816152826
2120,111367.092156945
2121,NA
2122,110929.543340751
2123,85628.6018460188
2124,177278.561692906
2125,139784.471695091
2126,168959.99806967
2127,148210.859852374
2128,124424.897805433
2129,79950.7628937165
2130,135351.853928652
2131,110026.337658047
2132,122386.218640318
2133,117634.100041472
2134,109346.633434674
2135,74584.904846411
2136,69362.6154352745
2137,100074.910690662
2138,128547.582670266
2139,146290.34654002
2140,135465.133235409
2141,151288.316114275
2142,135817.516885436
2143,165704.492002933
2144,127636.248147224
2145,126645.471018199
2146,167038.99827376
2147,141225.442287786
2148,97687.1379966213
2149,113740.938819626
2150,217615.423779481
2151,123380.733039685
2152,190655.049773623
2153,185481.378954509
2154,106149.868609676
2155,133124.300141909
2156,278750.587294578
2157,222368.666301264
2158,230724.064393602
2159,217202.065386685
2160,195992.994569898
2161,234133.123428271
2162,418952.030378628
2163,348094.397779113
2164,257446.526348297
2165,188857.291925317
2166,151757.765405075
2167,226790.318761058
2168,196606.543090554
2169,199641.396384327
2170,212919.594676775
2171,152472.419334231
2172,133928.410852637
2173,168025.286131495
2174,226717.728505319
2175,320493.389611252
2176,297068.197376157
2177,241202.673286563
2178,221741.565029758
2179,134554.02875167
2180,222761.162064127
2181,186114.793236984
2182,209314.700217478
2183,185888.436860164
2184,119791.590414358
2185,134929.373175654
2186,148232.75961958
2187,146204.586300561
2188,154945.705293547
2189,301180.514021434
2190,72654.1766094489
2191,69293.9335527891
2192,90424.7736728169
2193,122876.800778299
2194,92885.7760143739
2195,114770.693719072
2196,88124.6647205345
2197,118245.63006311
2198,139121.753784056
2199,145798.361382812
2200,163862.250799836
2201,156374.155296158
2202,202548.006640224
2203,169263.271222102
2204,194505.706085785
2205,142234.685597711
2206,158186.590139321
2207,230270.961251852
2208,243657.835076115
2209,264640.877831354
2210,121201.880238692
2211,110646.527256573
2212,116635.904732647
2213,99478.2061837104
2214,136584.254085217
2215,100166.15447728
2216,171645.048697694
2217,82199.7956336084
2218,48859.2766447341
2219,50106.7402891658
2220,41013.905497839
2221,329033.41547706
2222,289620.274890956
2223,252053.836773157
2224,202541.611873383
2225,119540.586654413
2226,194436.938211199
2227,181143.110955187
2228,260493.65967122
2229,263501.305411773
2230,157743.079966432
2231,216385.625765458
2232,168837.98912348
2233,184569.50368669
2234,230540.05544218
2235,209264.033869878
2236,253437.238601179
2237,293981.061263494
2238,186796.271002338
2239,120233.493786409
2240,138261.250996274
2241,130510.535928276
2242,113350.132823343
2243,117768.9987915
2244,102799.947564622
2245,114934.368529207
2246,136881.902507313
2247,98776.3539789249
2248,114226.302018365
2249,117913.043832636
2250,126908.085295166
2251,140327.626631942
2252,189585.554547427
2253,154906.273673552
2254,178944.416253586
2255,189425.317378783
2256,173347.031168723
2257,208335.662706891
2258,151138.773432946
2259,173475.22912072
2260,145032.251901192
2261,220561.210008
2262,247927.151340671
2263,354045.854372575
2264,467104.68431688
2265,142500.683188686
2266,337772.551833574
2267,373266.592015163
2268,473166.626150552
2269,144313.310081098
2270,185642.458359468
2271,207482.162023996
2272,201655.104038195
2273,147884.473029538
2274,180867.52175666
2275,167646.895532808
2276,197864.822708323
2277,180194.344516237
2278,146041.701512329
2279,138303.18634065
2280,102097.08592625
2281,152630.06086938
2282,162753.514775489
2283,107942.684053504
2284,119584.266705951
2285,135738.044579934
2286,119036.041168365
2287,383056.32126437
2288,289080.1869836
2289,355044.283263721
2290,452938.542393094
2291,338857.372875198
2292,457100.538553059
2293,460179.912421557
2294,411491.61757676
2295,505847.174826239
2296,299322.989635018
2297,344078.767748768
2298,359798.636088018
2299,355782.542663216
2300,318310.635192649
2301,313361.524928062
2302,258547.075273502
2303,251024.959976744
2304,280282.496397456
2305,216269.90627488
2306,202090.538462259
2307,200529.045439694
2308,220675.86251006
2309,306879.156213347
2310,225901.473501449
2311,208762.404399318
2312,193504.293161577
2313,171433.981616521
2314,195268.305186805
2315,192005.958246535
2316,207152.186796706
2317,189081.420860693
2318,189675.489926329
2319,190493.135181485
2320,185703.323828635
2321,242765.982455336
2322,203448.444058431
2323,194034.280668964
2324,166050.152787455
2325,217826.211962946
2326,167653.006314944
2327,202675.312852105
2328,216076.714767957
2329,188621.427768227
2330,177253.046229159
2331,348889.027924495
2332,410041.905215643
2333,324415.643762425
2334,272002.560155345
2335,281216.27348219
2336,331272.357154165
2337,197521.102268537
2338,265775.579405408
2339,221247.655717027
2340,449509.81436412
2341,203343.779700934
2342,230943.897442484
2343,223793.643928387
2344,211807.368655478
2345,241490.388779251
2346,223007.40820257
2347,207455.812692782
2348,254913.456722675
2349,215880.48579268
2350,299863.366620173
2351,278434.683239818
2352,252101.659015368
2353,248302.904683081
2354,163798.749520621
2355,154773.390541494
2356,150561.624321778
2357,193390.74610605
2358,201237.511957287
2359,120690.556468151
2360,114739.541927474
2361,139230.445352959
2362,278570.063354855
2363,139873.265520277
2364,156567.25793256
2365,207643.118252487
2366,194098.701817054
2367,221345.914246186
2368,206333.725714953
2369,218653.022648951
2370,167310.518964079
2371,166293.328089796
2372,188614.261821173
2373,279785.920864397
2374,302788.7557885
2375,255716.941777556
2376,290289.878861141
2377,365288.5581402
2378,124789.17558764
2379,225601.710923757
2380,140426.174910507
2381,168058.126956257
2382,193920.367500652
2383,189496.902300107
2384,228424.308326796
2385,140160.956832542
2386,130118.693237243
2387,137485.188178444
2388,95324.8626110898
2389,119048.229504549
2390,144304.545672702
2391,146687.813032165
2392,111254.642018388
2393,151507.231202758
2394,144808.801288572
2395,209779.128917534
2396,142668.586103797
2397,223058.726782343
2398,123038.822737691
2399,83927.5697703662
2400,70483.3556062824
2401,125516.414000167
2402,126949.83928175
2403,143173.889128358
2404,139214.277484357
2405,164234.643722619
2406,143257.731540191
2407,118058.097714826
2408,105126.397205407
2409,119341.421561353
2410,176590.762939073
2411,111247.551021879
2412,159766.057268969
2413,128444.007575276
2414,154217.956762933
2415,124602.563736019
2416,118537.756414223
2417,117861.909644634
2418,124039.614309619
2419,138088.101748669
2420,127416.068992683
2421,346876.518424851
2422,97363.0791548435
2423,116097.024233184
2424,143866.245594475
2425,240065.202996008
2426,135904.974173556
2427,130190.146456246
2428,185028.791488202
2429,92868.7410286782
2430,128591.20613553
2431,104843.106932852
2432,149246.390813541
2433,160236.85555535
2434,147887.318398546
2435,175979.674344992
2436,102636.661862878
2437,97093.6322707626
2438,117030.566665486
2439,97191.6724944663
2440,123982.423276755
2441,96450.3591298291
2442,101421.315524687
2443,115084.434688479
2444,129127.455685104
2445,93227.1773888855
2446,121046.058319105
2447,188855.137309169
2448,133428.89904662
2449,107162.125979194
2450,143068.057206679
2451,158667.402221649
2452,193457.209926622
2453,97817.2381831915
2454,118542.305333325
2455,124101.554837382
2456,152932.569782688
2457,139490.517412408
2458,134299.346232634
2459,93728.9922835235
2460,142878.533261999
2461,116213.498528203
2462,137813.806216073
2463,127046.37321827
2464,175865.926122823
2465,135690.144810852
2466,110909.88874154
2467,135342.487404637
2468,85536.4439103593
2469,94857.9281410547
2470,200166.253568604
2471,210414.717231706
2472,189989.089598311
2473,124877.319774328
2474,88796.11425053
2475,200418.442784328
2476,115418.250136784
2477,121660.046954727
2478,162283.437760366
2479,116884.013315658
2480,163193.575483438
2481,138084.449600168
2482,103715.540865827
2483,115207.696982876
2484,133000.567041693
2485,104738.75868343
2486,178587.67232726
2487,191642.791354965
2488,151983.553050241
2489,159806.306190718
2490,146680.133160398
2491,53238.9988557543
2492,193752.223851305
2493,148477.973666694
2494,149862.644582646
2495,75700.7812898293
2496,222519.572224115
2497,146608.842486465
2498,112677.044010651
2499,92940.7051493386
2500,112834.606562882
2501,126861.036686399
2502,159473.436035227
2503,109849.352384939
2504,420742.549625476
2505,216237.904567704
2506,255268.983355606
2507,291650.766719323
2508,255906.764369583
2509,206756.431416579
2510,213068.782410013
2511,171257.502436116
2512,213654.698501358
2513,224196.77875218
2514,326219.979341754
2515,163069.17220361
2516,167197.205358291
2517,136336.686545841
2518,152242.627084815
2519,239779.015996708
2520,219493.317846493
2521,189874.202077022
2522,216813.869140682
2523,121877.464203475
2524,142805.661082742
2525,146161.336220738
2526,167037.435227811
2527,133828.069047657
2528,122516.539101095
2529,154055.220634786
2530,119405.679265679
2531,254551.359595603
2532,221168.219379535
2533,191914.446020855
2534,243574.633626735
2535,292080.68533385
2536,224963.197731021
2537,254712.42390213
2538,196619.347330322
2539,178969.008248369
2540,187701.59189918
2541,180439.503088319
2542,172026.874485709
2543,133676.79667443
2544,127344.330133149
2545,131631.393539251
2546,114094.996825158
2547,134682.549956251
2548,160934.531337252
2549,166213.135490685
2550,731440.56131771
2551,137043.831305345
2552,122160.237227817
2553,69900.9977408441
2554,65344.8877788464
2555,97715.3052507178
2556,98956.792695346
2557,95636.2339584923
2558,166748.907758503
2559,165952.34323384
2560,154310.667914591
2561,150730.429741927
2562,145811.96703708
2563,158230.95883045
2564,192852.721885077
2565,143873.01112447
2566,176251.366608936
2567,155334.538514665
2568,242669.300230487
2569,218313.016606525
2570,112521.783476364
2571,215487.073608566
2572,175504.473341843
2573,237523.879416035
2574,187817.611498187
2575,132154.228621019
2576,134247.792794379
2577,NA
2578,64758.5059188347
2579,52253.070008259
2580,90168.0110422305
2581,105999.025061883
2582,97966.837693248
2583,312550.075158856
2584,180296.750039362
2585,182179.72440343
2586,223778.399597524
2587,200293.667206531
2588,137761.826305965
2589,145114.917859169
2590,188005.789257982
2591,214655.280730268
2592,216265.247855038
2593,266225.765367677
2594,164723.833256916
2595,198733.196607198
2596,288389.182395307
2597,173142.494904934
2598,270733.680045165
2599,399003.117762481
2600,438805.742572448
2601,112624.585366128
2602,84479.0160853867
2603,91628.3251056437
2604,90217.856938006
2605,83435.5353920313
2606,150730.285146592
2607,190293.898526381
2608,190548.095787532
2609,159287.688839881
2610,109656.494518223
2611,230353.852726572
2612,157583.772558111
2613,113225.616788292
2614,109179.566070208
2615,147510.591871962
2616,150734.100426229
2617,209360.488426165
2618,193454.363366214
2619,198174.983692841
2620,179280.108090589
2621,172904.73677243
2622,178643.433076073
2623,248188.938990988
2624,285119.426928121
2625,313727.814263245
2626,162616.703078848
2627,182367.754123965
2628,472449.587731142
2629,536486.392868177
2630,400886.210660768
2631,500062.536221955
2632,426604.573922459
2633,332357.405509034
2634,411721.196550521
2635,144097.187864174
2636,176483.557104198
2637,185576.544266054
2638,276064.847208065
2639,188667.590986605
2640,142083.699376793
2641,113512.472739863
2642,167449.940539088
2643,105444.434654414
2644,120796.712763919
2645,97232.6489110675
2646,95927.8915842074
2647,102779.505543831
2648,151392.932779297
2649,148926.455188121
2650,124174.513005747
2651,141811.173281393
2652,417262.021089111
2653,263809.440187023
2654,260213.261118758
2655,405919.788761106
2656,369865.112822522
2657,383657.881712514
2658,322932.709506522
2659,317679.178822884
2660,354092.19437269
2661,378222.596307024
2662,383215.239730137
2663,288519.300626278
2664,297051.517267087
2665,350157.614914106
2666,306823.898567429
2667,187745.054277255
2668,191110.882085985
2669,190005.46170234
2670,285284.769894065
2671,191795.452353668
2672,196230.244159363
2673,198974.094293434
2674,194925.176977239
2675,187651.905392324
2676,189527.45760434
2677,205018.900050764
2678,234612.574018748
2679,288091.682034581
2680,302579.644202145
2681,421707.029689711
2682,323646.47854258
2683,484768.451944735
2684,328278.671410458
2685,324118.26336982
2686,274338.813992403
2687,297272.211497106
2688,223803.331513444
2689,220636.465079778
2690,405131.36466122
2691,198898.498469319
2692,156465.111248736
2693,213393.662537158
2694,148907.455181641
2695,196874.387154484
2696,188958.640330457
2697,193208.325044212
2698,191867.08971436
2699,162906.669441035
2700,138339.683332746
2701,138070.902642357
2702,97051.2848721414
2703,104898.911356591
2704,143029.038594576
2705,112500.384148545
2706,81257.8269484147
2707,87288.2613740331
2708,137102.932002765
2709,111294.783711754
2710,128482.065353091
2711,441942.056807402
2712,368612.76350728
2713,162258.87642637
2714,144312.91656014
2715,174152.763639474
2716,135782.770858286
2717,196305.794214849
2718,224824.237037136
2719,145756.590518161
2720,172112.274842661
2721,130737.588468843
2722,176879.704480115
2723,138960.500867753
2724,122334.854251819
2725,124233.235721141
2726,150600.533997756
2727,168975.824167991
2728,167133.480604138
2729,140263.396433586
2730,138238.343339785
2731,101998.880213137
2732,124767.933460942
2733,156002.638597494
2734,149788.727380589
2735,130731.477030295
2736,129890.502522806
2737,118881.898418662
2738,123664.861465007
2739,152023.121695335
2740,125724.214369464
2741,155694.859812433
2742,139338.603547655
2743,157272.617078329
2744,157221.453322554
2745,132807.736163339
2746,137910.482331911
2747,142942.87186407
2748,102889.221501421
2749,132687.622200755
2750,114918.801950889
2751,136348.803307633
2752,151502.73193538
2753,168751.182143058
2754,216278.316440642
2755,123978.149896176
2756,87949.9907377348
2757,76971.1988150006
2758,85240.476494558
2759,142655.572408797
2760,140058.946290845
2761,139836.267907517
2762,139511.911466761
2763,181369.740227915
2764,156402.763508177
2765,251950.784042655
2766,121901.336881795
2767,84491.1873179451
2768,132004.26051062
2769,153764.300189438
2770,130054.926734782
2771,94471.5482306569
2772,109265.408754652
2773,170053.796089006
2774,150270.318431108
2775,138188.414828249
2776,135835.851882845
2777,126439.729499657
2778,98514.7753413072
2779,125235.225153057
2780,95283.2504660307
2781,82504.8669261537
2782,96161.1131560124
2783,118520.488116267
2784,113583.728445264
2785,128319.20036527
2786,54804.5037620831
2787,116621.606210348
2788,71306.1664651945
2789,176324.487402009
2790,72244.5310652098
2791,109520.666271749
2792,49581.9916970713
2793,162932.543686233
2794,92179.4026716265
2795,132294.488116983
2796,96166.7992881818
2797,237454.025578726
2798,120027.422415894
2799,100297.784094764
2800,69939.8430245111
2801,101567.095263214
2802,124777.185573347
2803,173180.877998069
2804,125464.936198427
2805,89167.0318567658
2806,91676.5986202817
2807,242182.637458587
2808,152229.384908382
2809,122101.082684398
2810,118632.718644138
2811,165588.256581078
2812,182015.779477065
2813,156879.000435386
2814,167319.661587177
2815,98925.047956251
2816,218611.829771833
2817,141327.264746683
2818,122454.07820376
2819,149415.070308115
2820,142495.573298039
2821,100896.492747665
2822,138746.804738328
2823,309514.406253112
2824,181764.583902667
2825,159817.008933278
2826,129602.35001161
2827,139859.702366475
2828,252789.606891309
2829,182449.448361811
2830,236970.766125139
2831,177274.670909305
2832,259884.2777444
2833,302205.889723857
2834,240762.802210188
2835,222032.462570544
2836,198428.718719238
2837,155503.070113113
2838,145114.844216134
2839,163738.952737262
2840,205385.445848981
2841,198950.674493764
2842,220427.989160781
2843,145653.72075853
2844,177009.081051934
2845,115800.819487661
2846,204435.528674486
2847,209331.17182326
